11M	/opt/google/chrome/icudtl.dat
228M	/opt/google/chrome/chrome
17M	/opt/google/chrome/WidevineCdm/_platform_specific/linux_x64/libwidevinecdm.so
0	/proc/kcore
57M	/var/crash/_usr_bin_gnome-shell.1000.crash
125M	/var/log/syslog.1
13M	/var/log/kern.log
99M	/var/log/kern.log.1
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-0000000000010c07-000616f8901ecf11.journal
81M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-0000000000022e2e-00061734ea0a8cd3.journal
57M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-000000000003905b-00061749edfe66ca.journal
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system.journal
65M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@000616f86ce17d28-21e878b0b7d81ead.journal~
105M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-00000000000689d9-000617c17a3d0859.journal
41M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-000000000009a060-00061800d89eb5f6.journal
41M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-000000000005d6f9-000617872023cd42.journal
25M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@000616e521e22c1e-1804fd58d39cbb2c.journal~
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/user-1000@3532cc96e9d547e88f63641306d93760-00000000000145bc-000616f9cc7f2bbd.journal
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/user-1000@000616d61c8f46c1-f5fdd1e41d6f0bae.journal~
49M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@00061854ad71f250-b85605eb7fe0cc6a.journal~
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@597c8ac434884e30aff0ef3eea1c745e-0000000000000001-00061854ad7097a0.journal
25M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@000616d61b88fb06-3598a6373287e61f.journal~
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/user-1000@3532cc96e9d547e88f63641306d93760-0000000000001206-000616e53e7b9498.journal
81M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-0000000000047b01-0006177071a76317.journal
97M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-0000000000081d4d-000617eb201bcaaa.journal
17M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-0000000000000001-000616f86ce006fa.journal
49M	/var/log/journal/f8d9a7115c214acdb8912d1c0e1cd54e/system@ae881f26016c403aaad60f12b26d9d11-00000000000145ab-000616f9caaccb0f.journal
14M	/var/log/syslog
55M	/var/cache/apt/pkgcache.bin
55M	/var/cache/apt/srcpkgcache.bin
25M	/var/cache/apt/archives/linux-modules-6.5.0-28-generic_6.5.0-28.29~22.04.1_amd64.deb
103M	/var/cache/apt/archives/google-chrome-stable_124.0.6367.155-1_amd64.deb
12M	/var/cache/apt/archives/docker-compose-plugin_2.27.0-1~ubuntu.22.04~jammy_amd64.deb
14M	/var/cache/apt/archives/docker-ce-cli_5%3a26.1.2-1~ubuntu.22.04~jammy_amd64.deb
25M	/var/cache/apt/archives/docker-ce_5%3a26.1.2-1~ubuntu.22.04~jammy_amd64.deb
27M	/var/cache/apt/archives/terraform_1.8.3-1_amd64.deb
13M	/var/cache/apt/archives/linux-hwe-6.5-headers-6.5.0-28_6.5.0-28.29~22.04.1_all.deb
98M	/var/cache/apt/archives/code_1.89.0-1714530869_amd64.deb
14M	/var/cache/apt/archives/linux-image-6.5.0-28-generic_6.5.0-28.29~22.04.1_amd64.deb
103M	/var/cache/apt/archives/google-chrome-stable_124.0.6367.91-1_amd64.deb
11M	/var/cache/jenkins/war/WEB-INF/lib/jenkins-core-2.440.3.jar
74M	/var/lib/snapd/snaps/core22_858.snap
54M	/var/lib/snapd/snaps/snapd_19457.snap
92M	/var/lib/snapd/snaps/gtk-common-themes_1535.snap
56M	/var/lib/snapd/snaps/core18_2823.snap
178M	/var/lib/snapd/snaps/skype_348.snap
64M	/var/lib/snapd/snaps/core20_1974.snap
165M	/var/lib/snapd/snaps/gnome-3-28-1804_198.snap
486M	/var/lib/snapd/snaps/gnome-42-2204_120.snap
13M	/var/lib/snapd/snaps/snap-store_1113.snap
64M	/var/lib/snapd/snaps/core20_2264.snap
13M	/var/lib/snapd/snaps/snap-store_959.snap
39M	/var/lib/snapd/snaps/snapd_21465.snap
179M	/var/lib/snapd/snaps/skype_345.snap
238M	/var/lib/snapd/snaps/firefox_2987.snap
506M	/var/lib/snapd/snaps/gnome-42-2204_176.snap
350M	/var/lib/snapd/snaps/gnome-3-38-2004_143.snap
75M	/var/lib/snapd/snaps/core22_1380.snap
56M	/var/lib/snapd/snaps/core18_2812.snap
74M	/var/lib/snapd/seed/snaps/core22_858.snap
54M	/var/lib/snapd/seed/snaps/snapd_19457.snap
92M	/var/lib/snapd/seed/snaps/gtk-common-themes_1535.snap
64M	/var/lib/snapd/seed/snaps/core20_1974.snap
486M	/var/lib/snapd/seed/snaps/gnome-42-2204_120.snap
13M	/var/lib/snapd/seed/snaps/snap-store_959.snap
238M	/var/lib/snapd/seed/snaps/firefox_2987.snap
350M	/var/lib/snapd/seed/snaps/gnome-3-38-2004_143.snap
33M	/var/lib/apt/lists/in.archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-i386_Packages
11M	/var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_restricted_binary-amd64_Packages
62M	/var/lib/apt/lists/in.archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages
11M	/var/lib/apt/lists/in.archive.ubuntu.com_ubuntu_dists_jammy-updates_restricted_binary-amd64_Packages
29M	/var/lib/apt/lists/in.archive.ubuntu.com_ubuntu_dists_jammy_universe_i18n_Translation-en
17M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcdctl-3.5.12
23M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcd-3.4.18
23M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcd
23M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcd-3.5.12
17M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcdctl
17M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/732ac46ce761b4349ba30f2e9404b2a9e78acad74565be60492912d08c8e91bb/diff/usr/local/bin/etcdctl-3.4.18
55M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/4b629270d0d7f853ad6b37c6b9b8b3738a8571b4e0a56eada5ed5951470e1810/diff/usr/local/bin/kube-proxy
108M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/0c77beff91eab1aa5c20ff9f2b943aaac126a425d29a9636b4513ba80419a485/diff/usr/local/bin/kube-apiserver
56M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/f78e923e81fa14f837a7e287429e77ad903b80017d0acb09b45e6780d6b4d53a/diff/usr/local/bin/kube-scheduler
20M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/404b829915c831b25cc80028caa4a12c80e4127b4c3e449c92d13b458d59c0b3/diff/usr/local/bin/migrate
103M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/fb1e7dd75c408b66cb63bbebbc673dddb9fb2feafd705c6c44bf6d55060bac02/diff/usr/local/bin/kube-controller-manager
55M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/c296366ae592eae0713e2b2062dae1a6d50160c99ad9aade68fe9399a1e9d259/diff/coredns
31M	/var/lib/docker/volumes/minikube/_data/lib/docker/overlay2/f65c0045f03edb224677b9f6b8619bfc2957c41179baf13bd92d3a5a5ff1a2c3/diff/storage-provisioner
1.3M	/var/lib/docker/volumes/minikube/_data/lib/minikube/etcd/member/snap/db
62M	/var/lib/docker/volumes/minikube/_data/lib/minikube/etcd/member/wal/0000000000000000-0000000000000000.wal
50M	/var/lib/docker/volumes/minikube/_data/lib/minikube/binaries/v1.30.0/kubectl
48M	/var/lib/docker/volumes/minikube/_data/lib/minikube/binaries/v1.30.0/kubeadm
96M	/var/lib/docker/volumes/minikube/_data/lib/minikube/binaries/v1.30.0/kubelet
21M	/var/lib/docker/overlay2/a89fc37dbf58cec9f97dda52679c7efbb06e2f9b0c17b4b46a71a255503ac1f6/diff/cnb/buildpacks/paketo-buildpacks_mri/0.14.5/bin/run
21M	/var/lib/docker/overlay2/1ec2000aec9b86e96b29d2937ce88fae0fa308aa4769802041e4f1af9c4fb7e7/diff/cnb/buildpacks/paketo-buildpacks_cpython/1.8.11/bin/run
26M	/var/lib/docker/overlay2/22b3ffddd82ebbc620dee500624e15392e8e73fd7ce5cb91c55ac9a6c46feb5e/diff/cnb/buildpacks/paketo-buildpacks_poetry-install/0.3.16/bin/run
21M	/var/lib/docker/overlay2/e4ed65f0900afba010d8c79e74b1b366c3dc220b48eca6929540c856a872246c/diff/cnb/buildpacks/paketo-buildpacks_pipenv/1.18.0/bin/run
26M	/var/lib/docker/overlay2/0d0228ebf14f79e5513e2b34c6f14ae4b9ce42de05621ed27b2a81dce97f4f28/diff/cnb/buildpacks/paketo-buildpacks_vsdbg/0.2.10/bin/run
21M	/var/lib/docker/overlay2/4b26b6c5315450f6231dd51348780b20775559a365b3d65fac804a93eaa527d4/diff/cnb/buildpacks/paketo-buildpacks_dotnet-core-aspnet-runtime/0.3.19/bin/run
26M	/var/lib/docker/overlay2/df5202dd58adbcd3a76c09fa6bedf1da7428c6a90275f325e2cb30755a8c0a4b/diff/cnb/buildpacks/paketo-buildpacks_pip-install/0.5.16/bin/run
26M	/var/lib/docker/overlay2/0e487f1ec1a91959edc62dbbaa3fea170ad7b7d9b9d12dfd487fecde6949f698/diff/cnb/buildpacks/paketo-buildpacks_go-mod-vendor/1.0.21/bin/run
19M	/var/lib/docker/overlay2/66zjfcjr9c1yaqedbn7n4fu9d/diff/target/springboot-eks.jar
26M	/var/lib/docker/overlay2/f96143d25964eba17fdcb2a6f2b7fa510a541ed8b13ce07c3e7a892b5f4a74c7/diff/cnb/buildpacks/paketo-buildpacks_bundle-install/0.7.9/bin/run
26M	/var/lib/docker/overlay2/9ea3feab2c79510b9b67638d4859009f901ae9d2d7eb11b7981749f60272b3b2/diff/cnb/buildpacks/paketo-buildpacks_conda-env-update/0.7.11/bin/run
26M	/var/lib/docker/overlay2/2eb08836029dc353814bca60bf90ce11f0496b3544e343927ad0455b2d97a4ef/diff/cnb/buildpacks/paketo-buildpacks_dotnet-execute/0.14.17/bin/run
26M	/var/lib/docker/overlay2/5425f005080fdf1cb9d29e28b9599914c9a2edc134415a3a6e35cb1e651dbbd2/diff/cnb/buildpacks/paketo-buildpacks_pipenv-install/0.6.17/bin/run
21M	/var/lib/docker/overlay2/c651dc5506720f9f81a727afee7238194b4c7c6d6def47c15861b947a6c677f3/diff/cnb/buildpacks/paketo-buildpacks_poetry/0.6.4/bin/run
21M	/var/lib/docker/overlay2/8b63dedcf34e6576b51de1d832221ba5419796bd0acd5f53c6209aece4e3f8e2/diff/cnb/buildpacks/paketo-buildpacks_passenger/0.10.3/bin/run
21M	/var/lib/docker/overlay2/e93c4e0ef8d31a0185cf4f7e65a62fe4dcf05309aab508ffd431f49222efe14b/diff/cnb/buildpacks/paketo-buildpacks_node-engine/1.6.0/bin/run
21M	/var/lib/docker/overlay2/6b5ceece828758cb33f693a7469ad37364098633dd9c799ead500e266319d70f/diff/cnb/buildpacks/paketo-buildpacks_miniconda/0.8.4/bin/run
63M	/var/lib/docker/overlay2/4965c94ef26d3c3cf29b4869a280184dafed57f25902d96541cd81304bcaa662/diff/usr/local/openjdk-8/jre/lib/rt.jar
17M	/var/lib/docker/overlay2/4965c94ef26d3c3cf29b4869a280184dafed57f25902d96541cd81304bcaa662/diff/usr/local/openjdk-8/jre/lib/amd64/server/libjvm.so
18M	/var/lib/docker/overlay2/4965c94ef26d3c3cf29b4869a280184dafed57f25902d96541cd81304bcaa662/diff/usr/local/openjdk-8/lib/ct.sym
18M	/var/lib/docker/overlay2/4965c94ef26d3c3cf29b4869a280184dafed57f25902d96541cd81304bcaa662/diff/usr/local/openjdk-8/lib/tools.jar
51M	/var/lib/docker/overlay2/4965c94ef26d3c3cf29b4869a280184dafed57f25902d96541cd81304bcaa662/diff/usr/local/openjdk-8/src.zip
25M	/var/lib/docker/overlay2/e47c981d768495a772709a93603e192a68ff41167d001e845e54145df693e4dc/diff/usr/lib/gcc/x86_64-linux-gnu/7/cc1plus
22M	/var/lib/docker/overlay2/e47c981d768495a772709a93603e192a68ff41167d001e845e54145df693e4dc/diff/usr/lib/gcc/x86_64-linux-gnu/7/lto1
23M	/var/lib/docker/overlay2/e47c981d768495a772709a93603e192a68ff41167d001e845e54145df693e4dc/diff/usr/lib/gcc/x86_64-linux-gnu/7/cc1
21M	/var/lib/docker/overlay2/1a8f84d7bb20836c96bf3bb2b49b0e39e1adf3c93d3afe7bc8f15b92673e92f7/diff/cnb/buildpacks/paketo-buildpacks_dotnet-core-sdk/0.13.17/bin/run
26M	/var/lib/docker/overlay2/cf16ae49190331d0c9cd743b83ae9a1be5ff97a88a791456f982e533f19bfe1a/diff/cnb/lifecycle/lifecycle
26M	/var/lib/docker/overlay2/791e22e0820f16d62afcf73a7aaf5b013c9542c7108298dc1540cd358037955b/diff/cnb/buildpacks/paketo-buildpacks_go-build/2.0.22/bin/run
21M	/var/lib/docker/overlay2/5d4153498972134628ac6813db5fe76579a85ed99b24330285f5fb6208eeb535/diff/cnb/buildpacks/paketo-buildpacks_httpd/0.7.11/bin/run
21M	/var/lib/docker/overlay2/c29ea25a57a2574bbf89f5115889c216f601cee9976be1106e8e087af7b3e777/diff/cnb/buildpacks/paketo-buildpacks_icu/0.6.14/bin/run
27M	/var/lib/docker/overlay2/febf9989922d2a5d9cf0e7316489e9504645ea7eec0489e753778e45613aed16/diff/cnb/buildpacks/paketo-buildpacks_yarn-install/1.1.3/bin/run
27M	/var/lib/docker/overlay2/68fe7b84c0962eadbccc1c56d185227fc0c5e3ab77a83e6d4be3ef7ce6cd940e/diff/cnb/buildpacks/paketo-buildpacks_dotnet-publish/0.12.15/bin/run
11M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/opt/cni/bin/dhcp
78M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/libexec/docker/cli-plugins/docker-buildx
29M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/local/bin/buildctl
55M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/local/bin/buildkitd
24M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/local/bin/nerdctl
13M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/local/bin/buildkit-runc
29M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
11M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/lib/udev/hwdb.bin
43M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/crio-status
50M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/crio
35M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/podman
51M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/containerd
36M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/docker
68M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/cri-dockerd
102M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/dockerd
36M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/crictl
27M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/ctr
76M	/var/lib/docker/overlay2/3a31ba019a8cf6f91a224a9887f2a6530088c08e027f3cad22d750e1685e80b6/diff/usr/bin/auto-pause
21M	/var/lib/docker/overlay2/142d3d3084574044d2b56d3b3101b6e2b6bf4f0a09c9b648a8fe9a58d861f4ac/diff/cnb/buildpacks/paketo-buildpacks_pip/0.17.4/bin/run
21M	/var/lib/docker/overlay2/3ee970d41777c1f368867d1878ea89565eaf9612987fe733c8565a66bac2252f/diff/cnb/buildpacks/paketo-buildpacks_bundler/0.7.21/bin/run
19M	/var/lib/docker/overlay2/thvjwdc71insz9b7djsyf9h56/diff/springboot-eks.jar
21M	/var/lib/docker/overlay2/95d78dcc44786ba20b532f33dc9fd8ac63688c5011ef47f23f4472c195ca5d85/diff/cnb/buildpacks/paketo-buildpacks_yarn/1.1.9/bin/run
21M	/var/lib/docker/overlay2/c656ab44342e93efcfe496a9f370d1b261f4c85465771a13c7e1a422a011e8ae/diff/cnb/buildpacks/paketo-buildpacks_go-dist/2.3.10/bin/run
