11M	/opt/google/chrome/icudtl.dat
16M	/var/lib/docker/overlay2/a5a92c21f50b1a8530cb23cd4a438a52922cd7305717f2f55833f7bf85134e41/diff/cnb/buildpacks/paketo-buildpacks_npm-install/1.1.4/bin/setup-symlinks
27M	/var/lib/docker/overlay2/a5a92c21f50b1a8530cb23cd4a438a52922cd7305717f2f55833f7bf85134e41/diff/cnb/buildpacks/paketo-buildpacks_npm-install/1.1.4/bin/run
21M	/var/lib/docker/overlay2/38356358f1572c03b361d61470e01d1ef5b67b1605ca5d50c3490004452d55d2/diff/cnb/buildpacks/paketo-buildpacks_nginx/0.15.3/bin/run
30M	/var/lib/jenkins/plugins/gradle.jpi
12M	/var/lib/jenkins/plugins/durable-task.jpi
12M	/var/lib/jenkins/plugins/durable-task/WEB-INF/lib/lib-durable-task-48.v72b_86b_9ca_8e1.jar
24M	/var/lib/jenkins/plugins/gradle/WEB-INF/lib/gradle-2.11.jar
11M	/var/lib/plocate/plocate.db
481M	/home/user/.minikube/cache/kic/amd64/kicbase_v0.0.43@sha256_7ff490df401cc0fbf19a4521544ae8f4a00cc163e92a95017a8d8bfdb1422737.tar
343M	/home/user/.minikube/cache/preloaded-tarball/preloaded-images-k8s-v18-v1.30.0-docker-overlay2-amd64.tar.lz4
39M	/home/user/.config/Code/User/workspaceStorage/e0543f00b2020040b6a89a051d599021/redhat.java/jdt_ws/.metadata/.plugins/org.eclipse.jdt.core/2949097923.index
39M	/home/user/.config/Code/User/workspaceStorage/cd9117ab9f4866a1ff0c552d99adef16/redhat.java/jdt_ws/.metadata/.plugins/org.eclipse.jdt.core/2949097923.index
39M	/home/user/.config/Code/User/workspaceStorage/5c873ef7bd32d56510e5e113be721110/redhat.java/jdt_ws/.metadata/.plugins/org.eclipse.jdt.core/2949097923.index
39M	/home/user/.config/Code/User/workspaceStorage/15d9582ddc059bf8f59267707059dcbe/redhat.java/jdt_ws/.metadata/.plugins/org.eclipse.jdt.core/2949097923.index
39M	/home/user/.config/Code/User/workspaceStorage/82753de6b01d2baa914a590bbbad742f/redhat.java/jdt_ws/.metadata/.plugins/org.eclipse.jdt.core/2949097923.index
11M	/home/user/.config/Code/Cache/Cache_Data/42b8105e4a7f87a0_0
19M	/home/user/.config/Code/Cache/Cache_Data/96df2e6a3e824afd_0
11M	/home/user/.config/Code/CachedExtensionVSIXs/vscjava.vscode-maven-0.44.0
107M	/home/user/.config/Code/CachedExtensionVSIXs/redhat.java-1.30.0-linux-x64
19M	/home/user/.config/Code/CachedExtensionVSIXs/hashicorp.terraform-2.30.1-linux-x64
66M	/home/user/.config/Code/CachedExtensionVSIXs/visualstudioexptteam.vscodeintellicode-1.3.1
7.4M	/home/user/.config/google-chrome/GrShaderCache/data_3
23M	/home/user/.config/google-chrome/Safe Browsing/UrlSoceng.store.4_13360137411657957
15M	/home/user/.config/google-chrome/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/96551241-e76f-4a89-8a3d-e81816ca772f/ac0639c6aa4174c4_1
11M	/home/user/.jenkins/war/WEB-INF/lib/jenkins-core-2.440.3.jar
17M	/home/user/.thunderbird/el923tlx.default-release/Mail/mail.neosoftmail.com/Inbox
16M	/home/user/.m2/repository/com/javatechie/springboot-docker-aws-ecs/0.0.1-SNAPSHOT/springboot-docker-aws-ecs-0.0.1-SNAPSHOT.jar
19M	/home/user/.m2/repository/com/javatechie/springboot-k8s-demo/0.0.1-SNAPSHOT/springboot-k8s-demo-0.0.1-SNAPSHOT.jar
16M	/home/user/springboot-docker-ecs/springboot-docker-ecs/target/springboot-docker-aws-ecs-0.0.1-SNAPSHOT.jar
50M	/home/user/.local/bin/kubectl
1.1G	/home/user/largefile
48M	/home/user/Desktop/eks/springboot-k8s-yaml/kubectl
26M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/aws/dist/libpython3.11.so.1.0
24M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/aws/dist/_awscrt.abi3.so
15M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/aws/dist/awscli/data/ac.index
58M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/awscliv2.zip
465M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/.terraform/providers/registry.terraform.io/hashicorp/aws/5.48.0/linux_amd64/terraform-provider-aws_v5.48.0_x5
14M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/.terraform/providers/registry.terraform.io/hashicorp/cloudinit/2.3.4/linux_amd64/terraform-provider-cloudinit_v2.3.4_x5
15M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/.terraform/providers/registry.terraform.io/hashicorp/tls/4.0.5/linux_amd64/terraform-provider-tls_v4.0.5_x5
13M	/home/user/Desktop/eks/springboot-k8s-yaml/terraform-eks/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.2/linux_amd64/terraform-provider-null_v3.2.2_x5
19M	/home/user/Desktop/eks/springboot-k8s-yaml/target/springboot-eks.jar
45M	/home/user/.vscode/extensions/redhat.java-1.30.0-linux-x64/jre/17.0.10-linux-x86_64/lib/modules
23M	/home/user/.vscode/extensions/redhat.java-1.30.0-linux-x64/jre/17.0.10-linux-x86_64/lib/server/libjvm.so
26M	/home/user/.vscode/extensions/hashicorp.terraform-2.30.1-linux-x64/bin/terraform-ls
28M	/home/user/.vscode/extensions/visualstudioexptteam.vscodeintellicode-1.3.1/dist/bundledModels/python_intellisense-members-lstm-pylance
28M	/home/user/.vscode/extensions/visualstudioexptteam.vscodeintellicode-1.3.1/intellicode-vscode-models/python_intellisense-members-lstm-pylance
11M	/home/user/snap/firefox/common/.mozilla/firefox/gztsn400.default/storage/permanent/chrome/idb/3870112724rsegmnoittet-es.sqlite
12M	/home/user/snap/firefox/common/.cache/mozilla/firefox/gztsn400.default/safebrowsing/google4/goog-phish-proto.vlpset
48M	/home/user/bin/kubectl
24M	/home/user/handout/Good Interview.mp4
97M	/home/user/Downloads/code_1.88.1-1712771838_amd64 (1)/data.tar.xz
20M	/home/user/Downloads/Python-3.12.3.tar.xz
26M	/home/user/Downloads/Python-3.12.3.tgz
103M	/home/user/Downloads/google-chrome-stable_current_amd64.deb
97M	/home/user/Downloads/code_1.88.1-1712771838_amd64 (2).deb
24M	/home/user/Downloads/Good Interview (1).mp4
97M	/home/user/Downloads/code_1.88.1-1712771838_amd64.deb
97M	/home/user/Downloads/code_1.88.1-1712771838_amd64 (1).deb
13M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/dri/i915_dri.so
20M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/dri/iris_dri.so
71M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
48M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libLLVM-4.0.so.1
26M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libicudata.so.60.2
23M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.18.8
24M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libmozjs-52.so.0.0.0
54M	/snap/gnome-3-28-1804/198/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.53.5
25M	/snap/snapd/19457/usr/bin/snap
18M	/snap/snapd/19457/usr/lib/snapd/snap-bootstrap
19M	/snap/snapd/19457/usr/lib/snapd/snap-preseed
14M	/snap/snapd/19457/usr/lib/snapd/snap-recovery-chooser
13M	/snap/snapd/19457/usr/lib/snapd/snap-repair
32M	/snap/snapd/19457/usr/lib/snapd/snapd
17M	/snap/snapd/21465/usr/bin/snap
22M	/snap/snapd/21465/usr/lib/snapd/snapd
40M	/snap/firefox/2987/usr/lib/firefox/browser/omni.ja
68M	/snap/firefox/2987/usr/lib/firefox/geckodriver
138M	/snap/firefox/2987/usr/lib/firefox/libxul.so
31M	/snap/firefox/2987/usr/lib/firefox/omni.ja
14M	/snap/firefox/2987/usr/lib/x86_64-linux-gnu/libavcodec.so.58.54.100
14M	/snap/firefox/2987/usr/lib/x86_64-linux-gnu/libcodec2.so.0.9
16M	/snap/firefox/2987/usr/lib/x86_64-linux-gnu/libx265.so.179
11M	/snap/firefox/2987/usr/share/hunspell/ko.aff
17M	/snap/firefox/2987/usr/share/hunspell/se.aff
11M	/snap/core22/858/usr/lib/udev/hwdb.bin
11M	/snap/core22/1380/usr/lib/udev/hwdb.bin
29M	/snap/gnome-42-2204/176/usr/bin/js102
25M	/snap/gnome-42-2204/176/usr/lib/gcc/x86_64-linux-gnu/11/cc1
27M	/snap/gnome-42-2204/176/usr/lib/gcc/x86_64-linux-gnu/11/cc1plus
24M	/snap/gnome-42-2204/176/usr/lib/gcc/x86_64-linux-gnu/11/lto1
32M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/dri/crocus_dri.so
15M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/dri/d3d12_drv_video.so
36M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
112M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libLLVM-15.so.1
29M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
29M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.23.14
29M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0.4.14
29M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libmozjs-102.so.102.15.1
12M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libmozjs-91.so.91.10.0
72M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.67.8
72M	/snap/gnome-42-2204/176/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0.12.8
11M	/snap/gnome-42-2204/176/usr/share/fonts/truetype/noto/NotoColorEmoji.ttf
29M	/snap/gnome-42-2204/120/usr/bin/js102
25M	/snap/gnome-42-2204/120/usr/lib/gcc/x86_64-linux-gnu/11/cc1
27M	/snap/gnome-42-2204/120/usr/lib/gcc/x86_64-linux-gnu/11/cc1plus
24M	/snap/gnome-42-2204/120/usr/lib/gcc/x86_64-linux-gnu/11/lto1
24M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/dri/crocus_dri.so
12M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/dri/d3d12_drv_video.so
36M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
112M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libLLVM-15.so.1
29M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
24M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.21.9
24M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.1.so.0.2.9
30M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libmozjs-102.so.102.12.0
12M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libmozjs-91.so.91.10.0
62M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.57.9
62M	/snap/gnome-42-2204/120/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.1.so.0.2.9
11M	/snap/gnome-42-2204/120/usr/share/fonts/truetype/noto/NotoColorEmoji.ttf
12M	/snap/gnome-3-38-2004/143/usr/bin/js68
25M	/snap/gnome-3-38-2004/143/usr/lib/gcc/x86_64-linux-gnu/9/cc1
24M	/snap/gnome-3-38-2004/143/usr/lib/gcc/x86_64-linux-gnu/9/lto1
26M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/dri/d3d12_dri.so
17M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/dri/i830_dri.so
12M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/dri/nouveau_drv_video.so
88M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1
27M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/libicudata.so.66.1
25M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.21.8
11M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/libmozjs-68.so.68.6.0
64M	/snap/gnome-3-38-2004/143/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.57.8
11M	/snap/gnome-3-38-2004/143/usr/share/fonts/truetype/noto/NotoColorEmoji.ttf
26M	/snap/skype/345/usr/lib/x86_64-linux-gnu/libicudata.so.60.2
53M	/snap/skype/345/usr/share/skypeforlinux/resources/app.asar
57M	/snap/skype/345/usr/share/skypeforlinux/resources/app.asar.unpacked/modules/slimcore.node
137M	/snap/skype/345/usr/share/skypeforlinux/skypeforlinux
26M	/snap/skype/348/usr/lib/x86_64-linux-gnu/libicudata.so.60.2
53M	/snap/skype/348/usr/share/skypeforlinux/resources/app.asar
57M	/snap/skype/348/usr/share/skypeforlinux/resources/app.asar.unpacked/modules/slimcore.node
137M	/snap/skype/348/usr/share/skypeforlinux/skypeforlinux
61M	/usr/libexec/docker/cli-plugins/docker-compose
78M	/usr/libexec/docker/cli-plugins/docker-buildx
26M	/usr/local/aws-cli/v2/2.15.45/dist/libpython3.11.so.1.0
24M	/usr/local/aws-cli/v2/2.15.45/dist/_awscrt.abi3.so
15M	/usr/local/aws-cli/v2/2.15.45/dist/awscli/data/ac.index
50M	/usr/local/bin/kubectl
137M	/usr/local/bin/eksctl
92M	/usr/local/bin/minikube
161M	/usr/share/code/code
11M	/usr/share/code/icudtl.dat
20M	/usr/share/code/bin/code-tunnel
11M	/usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js
15M	/usr/share/code/resources/app/node_modules.asar.unpacked/@vscode/vsce-sign/bin/vsce-sign
13M	/usr/share/code/resources/app/node_modules.asar
18M	/usr/share/mythes/th_en_US_v2.dat
90M	/usr/share/java/jenkins.war
11M	/usr/share/fonts/truetype/noto/NotoColorEmoji.ttf
27M	/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc
19M	/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc
26M	/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc
20M	/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc
30M	/usr/lib/modules/6.2.0-26-generic/kernel/drivers/gpu/drm/amd/amdgpu/amdgpu.ko
32M	/usr/lib/modules/6.5.0-28-generic/kernel/drivers/gpu/drm/amd/amdgpu/amdgpu.ko
21M	/usr/lib/snapd/snapd
12M	/usr/lib/firmware/ath11k/QCN9074/hw1.0/amss.bin
14M	/usr/lib/firmware/mrvl/prestera/mvsw_prestera_fw-v2.0.img
14M	/usr/lib/firmware/mrvl/prestera/mvsw_prestera_fw-v3.0.img
15M	/usr/lib/firmware/mrvl/prestera/mvsw_prestera_fw-v4.0.img
20M	/usr/lib/firmware/liquidio/lio_23xx_vsw.bin
15M	/usr/lib/firmware/qcom/sm8250/adsp.mbn
137M	/usr/lib/jvm/java-11-openjdk-amd64/lib/modules
23M	/usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
12M	/usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
12M	/usr/lib/jvm/java-11-openjdk-amd64/jmods/java.desktop.jmod
21M	/usr/lib/jvm/java-11-openjdk-amd64/jmods/java.base.jmod
123M	/usr/lib/jvm/java-17-openjdk-amd64/lib/modules
24M	/usr/lib/jvm/java-17-openjdk-amd64/lib/server/libjvm.so
13M	/usr/lib/jvm/java-17-openjdk-amd64/lib/server/classes.jsa
12M	/usr/lib/jvm/java-17-openjdk-amd64/lib/server/classes_nocoops.jsa
77M	/usr/lib/thunderbird/omni.ja
153M	/usr/lib/thunderbird/libxul.so
75M	/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.68.4
29M	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
13M	/usr/lib/x86_64-linux-gnu/libvulkan_intel_hasvk.so
16M	/usr/lib/x86_64-linux-gnu/libvulkan_intel.so
24M	/usr/lib/x86_64-linux-gnu/libgs.so.9.55
12M	/usr/lib/x86_64-linux-gnu/libmozjs-91.so.91.10.0
112M	/usr/lib/x86_64-linux-gnu/libLLVM-15.so.1
29M	/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18.24.4
16M	/usr/lib/x86_64-linux-gnu/libx265.so.199
32M	/usr/lib/x86_64-linux-gnu/dri/i915_dri.so
16M	/usr/lib/x86_64-linux-gnu/dri/r200_dri.so
16M	/usr/lib/x86_64-linux-gnu/dri/i965_dri.so
16M	/usr/lib/x86_64-linux-gnu/dri/nouveau_vieux_dri.so
16M	/usr/lib/x86_64-linux-gnu/dri/radeon_dri.so
11M	/usr/lib/x86_64-linux-gnu/librsvg-2.so.2.48.0
96M	/usr/lib/x86_64-linux-gnu/libLLVM-13.so.1
25M	/usr/lib/gcc/x86_64-linux-gnu/11/cc1
19M	/usr/lib/libreoffice/program/libswlo.so
18M	/usr/lib/libreoffice/program/libsclo.so
77M	/usr/lib/libreoffice/program/libmergedlo.so
12M	/usr/lib/udev/hwdb.bin
13M	/usr/bin/rootlesskit
85M	/usr/bin/terraform
51M	/usr/bin/containerd
17M	/usr/bin/anydesk
38M	/usr/bin/docker
16M	/usr/bin/snap
102M	/usr/bin/dockerd
27M	/usr/bin/ctr
14M	/boot/vmlinuz-6.5.0-28-generic
14M	/boot/vmlinuz-6.2.0-26-generic
67M	/boot/initrd.img-6.5.0-28-generic
74M	/boot/initrd.img-6.2.0-26-generic
0	/sys/devices/pci0000:00/0000:00:02.0/resource2_wc
0	/sys/devices/pci0000:00/0000:00:02.0/resource2
0	/sys/devices/pci0000:00/0000:00:02.0/resource0
